ad_id,category,region,area,ward,street,price,price_str,size,living_size,width,length,rooms,toilets,floors,longitude,latitude,title,body,images
169646711,Nhà ở,Tp Hồ Chí Minh,Quận Phú Nhuận,Phường 2,Đường Cô Giang,4950000000,"4,95 tỷ",27.2999,60.0,4.5,6.0,3.0,2.0,2.0,106.68735,10.797344,"Căn Góc 2MT Hẻm Cô Giang, Thông tùm lum, 4,5*6m, 2 tầng, 3PN, NT CC","💥 Căn góc 2 mặt hẻm sát khu Phan Xích Long, trệt lầu, 3 phòng ngủ - nhỉnh 4 tỷ
💥 Cô Giang, P. Cầu Kiệu( Phú Nhuận cũ)
💫 Diện tích: 4m5-6m, công nhận 27.3m
💫Kết cấu: trệt, lầu, sàn BTCT, 3 phòng ngủ, 2WC, full nội thất cao cấp, có phòng thư giãn, giải trí
💫 Vị Trí: 
💫 Hẻm 1 trục 3m thông bờ kè Trường Sa 
💫Vị trí trung tâm nằm sát khu phố ẩm thực Phan Xích Long, gần chợ, siêu thị,khu an ninh, dân trí, giáp Q1, Q3
💫Pháp lý chuẩn, SH riêng, hoàn công đầy đủ
💫Chỉ 4.95 tỷ bớt ít lộc
💫Liên hệ: Quốc Lượng","https://cdn.chotot.com/9iUBtq5-XpCjrdQeh80jx7zp2u9ZcNnEIBdG1golJB8/preset:view/plain/ab7ddceea614cc41950ca9cdb07e47df-2943251434038257108.jpg, https://cdn.chotot.com/d91hw0ffK0RVyqre8zuAd8MAkJmA7ZZmcImTe5o6PwY/preset:view/plain/ae94c566a901851965293a8500fe7f2b-2943251434343309231.jpg, https://cdn.chotot.com/aepZ8EEk7GmMMWgysys3pHrxyASCxEEklgbnCxPC10c/preset:view/plain/9e770aa0b8c2be48258c7d3ca44cb1f0-2943251435439182788.jpg, https://cdn.chotot.com/34fUWXpcUQ86T1QghR6FdwHd3WaD2eOBH-tIvGWJwZo/preset:view/plain/049f431324a46c8e8e2f73644d78d13f-2943251435277001326.jpg, https://cdn.chotot.com/3sGvRMnW1gmPG6uGfdZ2UVHFxbWm0hiqnvBJlL1dIH4/preset:view/plain/4a0e1876e02726a3e8aa7b27003318c6-2943251435321894925.jpg, https://cdn.chotot.com/qOru67wkAjHzOtj6IP-IXLxdWXjn5A-kbjCtzolZuxA/preset:view/plain/56a9c99d76b69edf897be2e858eed0ea-2943251434993285922.jpg, https://cdn.chotot.com/VKsHmWxI-MKLAJ5QqsgkNeQiAGyCJBbZddGYL1kfITc/preset:view/plain/e4d8b26d995e202455b4f2aa3889eb50-2943251435391487933.jpg, https://cdn.chotot.com/XEaOng-QnSxXxXlz09CUNVMyFfz-cHzP8jE4a1XoKUQ/preset:view/plain/60ea014c13d05271804bc9bcdd24a91d-2943251435139574746.jpg, https://cdn.chotot.com/D6bwyTCLMc0fZmIRIutq7DPoN_QJOuzAVmhOMJEN-Ss/preset:view/plain/8100ab4ad767ef7f9e51b7cc8e24766b-2943251435417549721.jpg, https://cdn.chotot.com/ne33voNGBRRo9AYDA5OYypwqL3LhsMvA8-4CIj7bTmE/preset:view/plain/26589be554850969074808a139ce6a9e-2943251435112064468.jpg, https://cdn.chotot.com/aqa0VcuIxuhskNc4kw9iOD6tB030F4oH90VUAPHBqUg/preset:view/plain/54ae437c599c5c4c05c4e9811f7a2f49-2943251435305233463.jpg"
170255530,Đất,Đà Nẵng,Huyện Hòa Vang,Xã Hòa Phong,Nam Kỳ Khởi Nghĩa,1299000000,"1,299 tỷ",120.0,,6.0,20.0,,,,108.12508,15.987646,"Sát Nam Kỳ Khởi Nghĩa, sót lô đất diện tích 120m2, Chủ tặng quà kép.","📌 Chỉ 1 tỷ299 sở hữu ngay đất sổ đỏ sát trục chính Nam Kỳ Khởi Nghĩa, Đà Nẵng? 
👉 Lô đất diện tích 120m², mặt tiền rộng 6m, sổ đỏ sẵn sàng công chứng. Chỉ 15 phút chạy xe là vào trung tâm thành phố. Gần khu TMTD số 7, tiềm năng tăng giá cao.
👉Đường 8m, ô tô tránh nhau thoải mái, dân cư trẻ, nhà cao tầng và biệt thự sân vườn rất nhiều. Hạ tầng hoàn chỉnh, tiện ích xung quanh đầy đủ.
👉 Giỏ hàng còn lại 1 lô, chiết khấu và quà tặng bất ngờ. Anh/chị hãy inbox hoặc gọi ngay để nhận deal hời. 
💰 Giá chỉ 1tỷ299 – cơ hội không có lần hai!","https://cdn.chotot.com/gfWD9zxTvKB8c4hgN5vHInVoZQtevoTkLBI6ELdftGQ/preset:view/plain/2dd572be3e6c85aeae81f3b590f62e11-2951623918587365729.jpg, https://cdn.chotot.com/RQvsCWGbhYXdtN52afypUeAKkHzCpbX7XvjMWUEVB8A/preset:view/plain/5945b3827cceeeee691a409148debd84-2951623920403630066.jpg, https://cdn.chotot.com/tibyf7qMrCX7LknGTHg-SfRDsxu2glHA5MjDgRiuaxc/preset:view/plain/d113957331ae4ad5240a0e5cf4551095-2951623918191665905.jpg, https://cdn.chotot.com/eDPBr8D9i_3WEmXUmn-z1PruJ9GYXjehw5_GWemdGus/preset:view/plain/fdfae5e167b3c133dedb9d0372505c33-2951623919215141617.jpg, https://cdn.chotot.com/SH1V-eMJGEntaQhofsQsy9AxD6zZsQY4_SyONOMkA94/preset:view/plain/de411e68d6afc7489404dde004dc0f54-2951623919514372082.jpg, https://cdn.chotot.com/38u6d6pNEall9hL9byu2V-9c6cnhGJmOLOqLSFg9HV4/preset:view/plain/695050ca66288eff3829871d565c737e-2951623920198044001.jpg"
171651667,Nhà ở,Tp Hồ Chí Minh,Quận Bình Thạnh,Phường 11,Đường Phan Văn Trị,2200000000,"2,2 tỷ",15.0,,,,2.0,,,106.69523,10.814462,"🏡 10m RA MT PHẠM VĂN ĐỒNG - CHỈ 2,2tỷ CÓ SHR 15m2","🏡 PHAN VĂN TRỊ - P11 - BÌNH THẠNH - SÁT MẶT TIỀN PHẠM VĂN ĐỒNG - 2Tỷ200tr Bớt Lộc 💰
🍀🍀🍀🍀🍀🍀
➡️GIÁ QUÁ RẺ ĐỂ ĐẦU TƯ GIỮ TIỀN, SỔ VUÔNG NHƯ TỜ A4.
- DT: 2,6m x 6m 
+ 1trệt, 1 lầu, 1 gác lửng: PK , Bếp, 2PN. ,
+ Phù hợp cho cặp vợ chồng son, đầu tư giữ tiền, bán hàng online.. ,
+ nhà 2 sẹc nhưng cách mặt tiền đường Phạm Văn Đồng chỉ đúng 10m, đầu bên kia cách hẻm xe tải tránh cũng chỉ 10m.
📒 Pháp lý chuẩn mua bán nhanh 
☎️ ***","https://cdn.chotot.com/dwmCmGGmw0Z5_tEYrGzKnVDhKsq1l00RarCT9DYPWsA/preset:view/plain/dd84e5d4663b39e2e55ed556e5737a1a-2954714652929297008.jpg, https://cdn.chotot.com/OC2EkCPLNkV6LpPGMxNdmAx3rdRlNk8EfkESqlINKYI/preset:view/plain/9323ffa7ef179b7be689fac49509f9f8-2954714652981495334.jpg, https://cdn.chotot.com/SqtGYGh9_lHG1Ct3u6iUgAKBsZOdEkbuhUwny9o-yLQ/preset:view/plain/1695c7ae8045dbf40171dc03de014cb1-2954714653252445266.jpg, https://cdn.chotot.com/1ZmkjcSrQU-_7Vx9kHlmrdLahjx1sfIy4VveAVd3-js/preset:view/plain/b86f992772319c228aad9e39a0a32040-2954714652973291610.jpg, https://cdn.chotot.com/AtegYVFJBc53Q0Ub-Pn4vGbXnZtT9nnF2S7SKT5AwfM/preset:view/plain/79c2c7897ac6f347ab97d92d9190fc0e-2954714652982300572.jpg, https://cdn.chotot.com/sw5smu58iwgUf_jT3pVdo91Ylsq_V4_HfdwgeYTmRvM/preset:view/plain/2cae53934f9faca1f1c5baf08e82d041-2954714652975464733.jpg, https://cdn.chotot.com/Dv25MsuVjfhiuwTkasx1n6OfdLP5lDvei1-Cn4FxjpQ/preset:view/plain/3bbb07abe9a394e6f5dec363d72fcbb2-2954714652975952226.jpg"
171525462,"Văn phòng, Mặt bằng kinh doanh",Bình Dương,Thành phố Thuận An,Phường Lái Thiêu,Đường 3 Tháng 2,6850000000,"6,85 tỷ",73.0,,,,,,,106.704666,10.903004,BÁN MẶT TIỀN NHÀ PHỐ TRUNG TÂM LÁI THIÊU (chính chủ- thương lượng nhẹ),"NHÀ PHỐ TRONG KHU DÂN CƯ CAO CẤP TRUNG TÂM LÁI THIÊU
Nhà hoàn công đầy đủ, mới 100%. Nhà mặt tiền có thể kinh doanh hoặc cho thuê đều tiện lợi.
Diện tích : 72,8 mét vuông
Sổ Hồng riêng pháp lý minh bạch.
Khu dân trí cao, an ninh trật tự 24/7.
Trước đường nhựa 8m có vỉa hè rộng 4m ôtô ngủ ngoài thoải mái.
Kết cấu: Gồm căn nhà hoàn công đẹp xây 3 lầu thiết kế hiện đại đầy đủ công năng, tầng dưới kinh doanh tốt, có 4 phòng ngủ, 4 tolet, phòng khách, bếp rộng rãi, sân thượng trồng cây rộng rãi.
Vị trí : tọa lạc tại Đường 3/2 và Nguyễn Trãi, P. Lái Thiêu, TP. Thuận An, Bình Dương và có tính kết nối vùng hoàn hảo:
- Ngay trung tâm hành chính Thuận An
- Cách Chợ Lái Thiêu 200m
- Gần bệnh viện BECAMEX (500m), siêu thi LOTTE MART (500m), Aeon Mall (750m), Vsip1 (1km)
- Dịch vụ giải trí: Sân Golf Long Thành (33km), Sân Golf Sông Bé (3,6km), Khu Du Lịch Sinh Thái Thuỷ Châu (18km), Khu Du Lịch Đại Nam (21km), Khu Du Lịch Sơn Tiên (29km)… 
- Cách sân bay quốc tế 15 km, 30 phút di chuyển
- Cách TT Quận 1 TP. HCM 17 km, 35 phút di chuyển
- Cách Bình Thạnh TP. HCM 8 km, cách TP. Thủ Đức 6 km .","https://cdn.chotot.com/TJuHPuDaSMiHodPFhcg67lCWD7LLHA4t6OChn2jzzfo/preset:view/plain/a75837cdb3fe2fc3697148d7e4654ae2-2953988754892674363.jpg, https://cdn.chotot.com/SxEE59xyrdhqRHEUHfBDn0d4YYY245O9D73skSzPm-E/preset:view/plain/8b837888f5943eabaf5d4707eb79fa07-2953988757140886843.jpg, https://cdn.chotot.com/wcGrNyx2WtO6DfYg88y93YDOmY65Ws1ktNAzDLxZxWM/preset:view/plain/1e55c1562f01c818b262bc9550baa358-2953988755413719914.jpg, https://cdn.chotot.com/N9LVZe7Fwq6mlorcI-XUILn-g2YEY01ONzguIxsc9V8/preset:view/plain/6bdc36335ec1cb4d53caa4a832b758ff-2953988754718636788.jpg"
170899410,Nhà ở,Hà Nội,Huyện Sóc Sơn,Xã Tân Dân,đường Vụ Bản,2790000000,"2,79 tỷ",128.0,100.0,,,3.0,,,105.73805,21.252909,Nhà 2.7x tỷ Full Thổ Cư 128m 2 mặt tiền rộng Ven Hà Nội Gần Nội Bài,"+ Sổ Đỏ 127.8m  với giá này thì tiền đất không đã là giá đẹp rồi
+ 2 mặt tiền rộng mênh mang
+ Chưa tính nhà rộng và đẹp 
+ Giao thông về trung tâm Hà Nội, Ra vanh đai 4 rất dễ
+ Các TT xã có 1km và khu du lịch hồ Đồng Đòm, Sân Gôn 

Zalo em để có nhiều thông tin hơn nhé
 985 và 022 và 007 nhé
***  E Tuấn Nội Bài
Nói không với đăng tin ảo - Giá chuẩn luôn ạ !","https://cdn.chotot.com/q6bzUT6yxLdRCx8jq72luDlrw9zjTdo6IItXr4M7SZs/preset:view/plain/24df1c9e9329fbd8a1a4cb3eb0dc5bcf-2950741576535787873.jpg, https://cdn.chotot.com/PTv1AvPULfUlN21H6L7V4ch9Nj8o797oc4npEK1XQRk/preset:view/plain/a481e1a07ddb685833b4a1696076b89b-2950502723551779998.jpg, https://cdn.chotot.com/Ycv8XJThM3bVra0GIOlC3L_1lQFfL2rae01vZPviMSo/preset:view/plain/5f5d5838c5f20eaf757be0953a4009cb-2950502759922325651.jpg, https://cdn.chotot.com/TypOCREVnv8CM753pGtKxU0lg_g8CFOMmkHYPz-asBg/preset:view/plain/4af2233770574281af2a5328f63a2138-2950502760878692499.jpg, https://cdn.chotot.com/CnkJcAg6_Zrcchike9HBBvDuiduY06PPk3O3mYJgfSE/preset:view/plain/3e006ddf0c52edefd7e7b6318ba2d622-2950502761133333662.jpg, https://cdn.chotot.com/owkfmQM_USowIeOytY3cNhInyHhrEG7CHkgiPMgZwSc/preset:view/plain/3ad1558be698420f77bd429a34ecda54-2950502761285599131.jpg"
171651593,Nhà ở,Tp Hồ Chí Minh,Quận Bình Tân,Phường Bình Trị Đông B,Khu Y Kỹ Thuật Cao,7200000000,"7,2 tỷ",57.5,,4.0,14.0,4.0,3.0,5.0,106.6085,10.747893,"7 tỷ 200 thương lượng, nhà 5 tầng, đường 6 mét thông, dt:  4 × 14.","❤❤❤ 7 tỷ 200 ♥ thương lượng .

_______⭐ nhà hướng : Tây Bắc  ⭐_______

♥ nhà đường Kinh Dương Vương ( hẻm 532) giờ thành đường Khu y tế kỹ thuật cao  - - phường  Bình Trị Đông b -- quận Bình Tân - Tphcm , sát bên siêu thị eon đường tên lửa. 

❤ Đường trước nhà 6 mét  thông tứ tung  nhà và sổ hồng chính chủ -- nhà hoàn công đủ -- sổ vuông đẹp.. 

❤Nhà 5 tầng : 1 trệt 1 lửng  3 lầu, sân thượng ---  4 phòng ngủ --- 3 vệ sinh, phòng khách, bếp, ban cong, giếng trời.

♥diện tích : ngan 4 mét × dài 14 mét.
Diện tích thực tế trên sổ : 57,5  m2
Diện tích xây dựng : 44,5  m2
Diện tích sàn : 190,5  m2

⭐ diện tích dính lộ giới : 3 mét ( có đền bù, đang làm sử dụng làm sân.) 

❤nhà khu dân cư phân lô hiện hữu. 
nhà không dính quy hoạch 

Đăng chuẩn 100%
Nhận KÍ GỞI nhà và đất 
Thông tin đầy đủ alo hoặc Zalo Gặp Vũ xem nhà. ☎ ***.","https://cdn.chotot.com/2aL2Oq_RC00r4VqG266dvo45oU1i7koK3EH6rmomAHw/preset:view/plain/62925901509554274800282cd4698702-2954714028019550832.jpg, https://cdn.chotot.com/Zim9OTvpmLxrZ6v6uOy2qp1Ib3KWftJgBrCK_mxpmg4/preset:view/plain/f86790f1efacdccb3906d51054404e4c-2954714027980249178.jpg, https://cdn.chotot.com/BB99jOuevC-igmX6PWb06w3wiKicNmxAZoxq8dHaw8U/preset:view/plain/21c3218af75f74faa1edd62078ce885b-2954714029246574946.jpg, https://cdn.chotot.com/q0HLADlSF5NlZjUsYyt8oZPkWvmSAb8VXs3-Su7auD0/preset:view/plain/282b893f7386e05f077361c6852d5941-2954714029238605914.jpg, https://cdn.chotot.com/vucJaNralrx14cF6IeC77v3UJbnjsSZyWxgDryEtQtw/preset:view/plain/f2531290396a8adacb2778bcc4221ae2-2954714030262081626.jpg, https://cdn.chotot.com/TNmy7MGXVjbSBNRAANZlDEvsnOC3eLv-Ga00fmQle3Q/preset:view/plain/e6046ab44a097365a3e3646d2b0cd872-2954714030387491170.jpg, https://cdn.chotot.com/wsRESpTelQIiLM6vLr8v1xYev5uvQa-RdG5FJA8y7t0/preset:view/plain/d015788146ed1d13833af94ca26ce1f8-2954714031285557338.jpg, https://cdn.chotot.com/wDkuyozRet6RG7Y9mIbqo_YrUt7pPtZVY8smUCphdz8/preset:view/plain/d5456855c7b059e9578f5e54e0196e1b-2954714031368365138.jpg, https://cdn.chotot.com/c6rhhGknauZ5TZctLTBbX4yVxaKQq4b0EB-3QPLFQXs/preset:view/plain/02d8a91e51ab8a4ee186f46630228ec1-2954714033589717616.jpg, https://cdn.chotot.com/rD0jgcx-JsptM4hBeRcKtG5fVyMJx6_ylJUPYJOKcqs/preset:view/plain/87a6393d91eb0f839c73bba0f26399ea-2954714033583023186.jpg, https://cdn.chotot.com/LiQu0e3rbpGtoqVerp31fN35CoLaFT288LHUTZYgeno/preset:view/plain/5b7baf89d42ce2e746d7edaad2380149-2954714034864851568.jpg, https://cdn.chotot.com/dpnoID5IhDXLaSQIgnwpCq3YWzbACV5gjOpFPI--P-8/preset:view/plain/3a2ff3365beca53ee31a73fa0889427c-2954714034909567066.jpg"
171550382,Đất,Đà Nẵng,Quận Ngũ Hành Sơn,Phường Hoà Hải,Đường Thích Phước Huệ,6100000000,"6,1 tỷ",132.5,,5.0,,,,,108.25006,15.982544,bán rẻ lô đất đẹp sát các toà fbt gần biển tiện xây căn hộ ks,"Bể nợ kết tiền bán rẻ lô đất Tph đường 7,5 sát các toà fbt, gần biển tiện xây ks căn hộ. Dt 133m ngang 5. Khu tập trung rất nhiều nhà cao tầng căn hộ . Giá bán chỉ hơn 6 tỷ chút. Đảm bảo quý khách xem là thích, nhanh tay cho nhà đầu tư 
Lh a cường *** cc hh cho ae se duyên","https://cdn.chotot.com/cyVjBkAWfpnAdhHQHZUqD4T1KtvtI98TASunDJP2Vag/preset:view/plain/3a338e77c4abf3874b13cbfaaf507abe-2954134235303381616.jpg, https://cdn.chotot.com/JbgW4c5nFAZ-nyEhyHM6ibGL499ZoxrzoYOm0aQTtRg/preset:view/plain/70aed4daa71c3b69f56cba7320255dd5-2954134235340167258.jpg, https://cdn.chotot.com/ngodb-FMs063Hj4Bq94-XxZnaftXJtiCkAOyxYZEjuU/preset:view/plain/a4672efba76b8cfd715eba1e199183fc-2954134320871200858.jpg"
170909978,Nhà ở,Tp Hồ Chí Minh,Huyện Hóc Môn,Xã Xuân Thới Sơn,Đường Nguyễn Văn Bứa,308000000,308 triệu,60.0,60.0,4.0,15.0,2.0,2.0,,106.56424,10.870782,Nhà cấp 4 ở Hóc Môn 308 triệu gần chợ Nhị Xuân,"Chú út bị bệnh cần tiền để chữa trị nên bán rẻ lại căn nhà ở gần chợ Nhị Xuân Hóc Môn
DT 4m-15m trệt lầu 3 phòng ngủ. 
 đường hẻm ô tô vô được 
Khu vực an ninh tốt không xẩy ra trộm cắp gì
Giấy tờ pháp lý đầy đủ, giá bán rẻ chỉ có 308 triệu 
Anh chị ai có nhu cầu cần mua nhà thì liên hệ lại cho em 
Hoặc qua zalo để em tư vấn rõ hơn ạ","https://cdn.chotot.com/jV2NM4E-bDjVfTmmEDw0KdHIksww8Ge0Ku9zBy3ypw8/preset:view/plain/e034126a3a765abf166fe5a3ab7b9068-2950582902916947723.jpg, https://cdn.chotot.com/WAdrBamDQnTN25EX_HJPAaaR-5Ky1Gkb5TEpJg3_yV0/preset:view/plain/d8999d94f7cd909c5623b632aee261dd-2950583095219564317.jpg, https://cdn.chotot.com/EV1qDhRY8FAC3RmG7Av_Tc0oQibAZewXAzeGh3Eje6s/preset:view/plain/a4fb14fefd9f0148a83c85ee5917161b-2950583094781591451.jpg, https://cdn.chotot.com/HGybloCgg5xhRwZKWPYHzPJU-Ek9Y15dJmlHCJapzQ0/preset:view/plain/05d5d6e844de8f53a5fa29e5d48fac9f-2950583096237641415.jpg, https://cdn.chotot.com/54CQxlT5bBQ3-SL3T7FE1dLJC4weVyCSZcfXqX9av0w/preset:view/plain/17b27987fa531a46ba61c4cabb968ecf-2950583096291606427.jpg, https://cdn.chotot.com/UzgcI4oesNwDS5JgWn6VAxaeSDczqKGRvKcCIFpAdsY/preset:view/plain/7c65dd20658b371e1b6c6d9963209b61-2950583097604022027.jpg, https://cdn.chotot.com/nFUdetEZ96SkVfeBQo96QCw3a2ZUNuhyXe5pHOSvbw4/preset:view/plain/380aad9d5c39bfae64c2c32d82f5cf72-2950583098097695971.jpg, https://cdn.chotot.com/U9ZPtoZI_1_n7jG8bpfCJRQjw9woAAhu_0t5bRc2gWk/preset:view/plain/4a833a19cd636e94cdff2d7fce48e8c3-2950583098778492683.jpg"
170988049,Nhà ở,Tp Hồ Chí Minh,Huyện Hóc Môn,Xã Xuân Thới Sơn,Đường Nguyễn Văn Bứa,485000000,485 triệu,32.0,,4.0,8.0,2.0,2.0,1.0,106.56424,10.870782,"căn nhà 1T/1L. DT 4x8m, cuối đường Nguyễn Văn Bứa, Hóc Môn","Chủ nhà đang cần tiền gấp nên bán căn nhà có 1 trệt 1 lầu 
Căn này có diện tích 4x8m đầy đủ các tiện ích cho 1 gia đình 3 thế hệ có thể ở chung 
Nhà có ban công thoáng mát phù hợp cho ai thích uống cf buổi sáng hoặc chiều tối
Đường tuy là đường hẻm nhưng mà rộng tới 4m ô tô có thể đậu tận cửa
Ai quan tâm thì liên hệ trực tiếp qua số điện thoại hoặc qua zalo","https://cdn.chotot.com/KIAqMaZI3DlGMGZCgf_GcoBsMGhFMFa26VIaQIgOABs/preset:view/plain/1f929eaa91c4cbbc56a831a86f2921ca-2951012450439397408.jpg, https://cdn.chotot.com/y-MQKdZJiiB4u7yeDCvs4HlrciZaMJRKbZqE0wDQcyE/preset:view/plain/b3eaefa01d2836443194bbc65614f27d-2951012450521938444.jpg, https://cdn.chotot.com/_aTglwfNo4UK3RsJTww_MbGIEpOSsozWf4x-62FykKM/preset:view/plain/10c36987ddc1c3e37d29863ca2552e78-2951012450740972524.jpg, https://cdn.chotot.com/tNXLfBYLHsTyeI2js1GwfqTqEOEKp_pgybuisgHoGYU/preset:view/plain/802e97bd23ee4aeb950d04696b3d9964-2951012450665574046.jpg, https://cdn.chotot.com/7aL0oL42k068A7gEt6bkyXRV0-chMV6HKidBZRwghD4/preset:view/plain/7aa2103b2f7a0563976338a6d6e50488-2951012450804461162.jpg, https://cdn.chotot.com/1wGcFLCnZZyUlB89K4QcG0d_twBeCxDg6a_Vf5BtglQ/preset:view/plain/1797b22f07e9700aba64f837da5f7414-2951012450582711457.jpg, https://cdn.chotot.com/xMtsIuRCjPnhVcIa8IpE-p9gYdkNBZZSWY0tLbxrpaw/preset:view/plain/7b7eb70931ed80915361394ae46adb3d-2951012450810166975.jpg, https://cdn.chotot.com/y_CD9QPKURkRBrn2Jao33gSaff42IXBGhwTkg2RYCG8/preset:view/plain/17001a69c955b4b344817ac3ca64e874-2951012450755072870.jpg, https://cdn.chotot.com/tgyWfL4g5rSCVLsnMq9XSQYX39YwEBK-ekt-U6qkCOU/preset:view/plain/401a5254e10476fae1186f8989d7713d-2951012450560161525.jpg, https://cdn.chotot.com/SqeuxorPYcIFkGhOWqh1ou02nu80qohKVcEdwVQPdzU/preset:view/plain/bf54c7c364da3a03a256e17b814a4337-2951012450771809166.jpg, https://cdn.chotot.com/or8ODcqjurJ1Iilvf9qVPH6bVsVYkeCBcXjeRa-Whqc/preset:view/plain/a164f730ef0ffbc332221f26f0ee6876-2951012450788575324.jpg"
168968132,Căn hộ/Chung cư,Cần Thơ,Quận Ninh Kiều,Phường An Khánh,Đường Trần Bạch Đằng,1700000000,"1,7 tỷ",60.0,,,,2.0,1.0,,105.75565,10.031184,SHOPHOUSE & CĂN HỘ CAO CẤP – THIÊN QUÂN MARINA PLAZA CẦN THƠ,"🔥 SHOPHOUSE & CĂN HỘ CAO CẤP – THIÊN QUÂN MARINA PLAZA CẦN THƠ
💎 Vị trí vàng ngay trung tâm Ninh Kiều – mặt tiền Trần Bạch Đằng (lộ giới 26m), liền kề các trục đường chính, tiềm năng tăng giá bền vững.
✅ Quy mô: Tổ hợp trung tâm thương mại, officetel, shophouse & căn hộ cao cấp.
✅ Pháp lý: Sổ hồng lâu dài từng căn, sở hữu vĩnh viễn.
🏢 Giỏ hàng shophouse siêu hiếm:
✨ Số lượng cực ít, mặt tiền đẹp, khai thác kinh doanh nhà hàng, showroom, café, mini mart, thẩm mỹ…
🏠 Căn hộ cao cấp 1-3 phòng ngủ:
✨ Diện tích đa dạng 60m2 giá chỉ từ 1,7 tỷ
✨ Thiết kế hiện đại, tối ưu công năng, phù hợp an cư & cho thuê.
🚀 Hỗ trợ tài chính:
✅ Thanh toán chỉ 30%, ngân hàng hỗ trợ tới 70% (chỉ từ 1,5 tỷ)
✅ Giải ngân theo tiến độ, bảo lãnh ngân hàng.
📆 Dự kiến bàn giao năm 2027 – đón sóng hạ tầng đô thị mới trung tâm Cần Thơ.
📞 Liên hệ Lụa để nhận ngay layout, bảng giá & chính sách *** tháng này:
👩‍💼 Giám Đốc Kinh Doanh – Chuyên phân phối giá gốc Chủ đầu tư","https://cdn.chotot.com/o-X_Z1aZQQhHnqwClAcOmX11WBwvF5IwViUJROS_zRA/preset:view/plain/959ae1708962d168bb0a452760582110-2939493640761606677.jpg, https://cdn.chotot.com/ArgFo6mTNXRWBaX2qocRoFtnnSfGQZuV0egg6iiTPSo/preset:view/plain/c8be0a0374f8df17e7df874aafcb9a6d-2939493646180778517.jpg, https://cdn.chotot.com/qtGZ1lLTFKXMwbUec7SppYzG15bh6niQwhiWybgrBuA/preset:view/plain/711b02046b55dacf1d731178b9a08fbe-2939493652523629230.jpg, https://cdn.chotot.com/QzWZdf5_E6KNDOQjhajMP1ZIcp3Zo0xVarH9gR3suoI/preset:view/plain/59be536b53041720f028914754946933-2939493656700158485.jpg, https://cdn.chotot.com/Jx0qPAZIfAwciqh-JDuiXwYnzTQBVK48NVmmBce0zKs/preset:view/plain/b3635175888fe8162dd827c78156da77-2939493660894593557.jpg, https://cdn.chotot.com/R6ZYq-jLU2j7aRh19mZDaULX-jbjAAmotRwyL9_r_k0/preset:view/plain/1c14f4d4de8b8a12234b29ee34dc208c-2939493672588444181.jpg"
171200162,Căn hộ/Chung cư,Tp Hồ Chí Minh,Thành phố Thủ Đức,Phường An Phú (Quận 2 cũ),"khu dân cư Nam Rạch Chiếc, phường An Phú, Quận 2, TP Thủ Đức",119000000,119 triệu,54.7999,,,,3.0,3.0,,106.76624,10.791403,The Prive - Vị trí vàng hiếm hoi tại Quận 2,"🔥 CHÍNH THỨC NHẬN BOOKING – 4 THÁP ĐẸP NHẤT DỰ ÁN THE PRIVÉ, QUẬN 2 🔥

💥Đặt chỗ ngay 100 triệu để chọn căn đẹp nhất💥

💎 Ưu đãi hấp dẫn khi chọn sớm:
✔️ Chiết khấu booking sớm: 3%
✔️ Chiết khấu TKTK (gửi 1 Tỷ): 2%
✔️ Mua sỉ: 1 – 1.5%
✔️ Thanh toán chỉ 10% đến khi nhận nhà

🏡 Sản phẩm tinh hoa:
• 1PN: 49.8 – 54.8 m²
• 2PN: 71 – 88 m²
• 3PN: 98.5 m²

🌟 Tiện ích đẳng cấp 5*
🏊 3 hồ bơi điện phân hơn 3.000m²
👶 2 trường mầm non & 3 sân chơi trẻ em
🍽️ 5 nhà hàng phong cách riêng, sang trọng
🏸 5 sân thể thao ngoài trời (Tennis, Pickleball, đa năng…)
💪 Gym, phòng đọc sách, sinh hoạt cộng đồng
🌳 Công viên ven sông, đường chạy bộ 1km xanh mát

🏞 Compound 3 mặt sông *** trung tâm Quận 2 – Nằm trong Khu Thể Thao Nam Rạch Chiếc.

💰 Đơn giá:
• Tháp 9 – 10 – 11: chỉ từ 119 triệu/m²
• Tháp 12 (3 mặt giáp sông): ~200 triệu/m²

📜 Đã có giấy phép bán hàng – Ký HĐMB ngay
⚡ Chính sách ưu đãi đặc biệt – Thanh khoản cao, giá trị bền vững.
—————
Quý khách hàng vui lòng liên hệ PKD chủ đầu tư: ***",https://cdn.chotot.com/nqSmVNQwloPLxOD4BZlD8eZ34rpc2D4l1dI8uChLPqE/preset:view/plain/ba9561913f6622ba9ef45e8be1448233-2952217547800844541.jpg
